$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
 tools/hv/hv_set_ifconfig.sh  |  2 +-
 tools/hv/hv_vss_daemon.c     |  4 ++-
 tools/hv/lsvmbus             | 75 +++++++++++++++++++++++++-------------------
 6 files changed, 53 insertions(+), 40 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (ab042b824c11 Revert "drm/qxl: drop prime import/export callbacks")
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (9562de4dcfaf Merge branch 'kconfig' into for-next)
$ git merge kbuild/for-next
Removing arch/csky/boot/dts/include/dt-bindings
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .gitignore                               |   8 +-
 MAINTAINERS                              |   1 +
 Makefile                                 |  18 ++---
 arch/csky/boot/dts/include/dt-bindings   |   1 -
 arch/ia64/kernel/Makefile.gate           |   2 +-
 arch/sh/boot/.gitignore                  |   1 +
 arch/sh/kernel/vsyscall/Makefile         |   3 +-
 samples/Makefile                         |  24 +++++-
 samples/seccomp/Makefile                 |   2 +-
 samples/vfs/Makefile                     |   2 +-
 scripts/Kconfig.include                  |   8 ++
 scripts/Makefile.extrawarn               |  25 ++++---
 scripts/kconfig/confdata.c               | 121 +++++++++++++++++++++----------
 scripts/kconfig/gconf.c                  |   2 +-
 scripts/kconfig/lexer.l                  |   3 +-
 scripts/kconfig/lkc.h                    |   1 -
 scripts/kconfig/lxdialog/BIG.FAT.WARNING |   2 +-
 scripts/kconfig/mconf.c                  |   2 +-
 scripts/kconfig/nconf-cfg.sh             |   0
 scripts/kconfig/nconf.c                  |   3 +-
 20 files changed, 149 insertions(+), 80 deletions(-)
 delete mode 120000 arch/csky/boot/dts/include/dt-bindings
 mode change 100644 => 100755 scripts/kconfig/nconf-cfg.sh
Merging compiler-attributes/compiler-attributes (a3b22b9f11d9 Linux 5.0-rc7)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (13bf5ced9377 dma-mapping: add a Kconfig symbol to indicate arch_dma_prep_coherent presence)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (6edd1dbace0e asm-generic: optimize generic uaccess for 8-byte loads and stores)
$ git merge asm-generic/master
Auto-merging lib/Kconfig
Removing include/asm-generic/segment.h
Removing arch/xtensa/include/asm/segment.h
Auto-merging arch/unicore32/include/asm/Kbuild
Removing arch/s390/include/asm/segment.h
Auto-merging arch/parisc/include/asm/Kbuild
Auto-merging arch/openrisc/include/asm/Kbuild
Auto-merging arch/nios2/include/asm/Kbuild
Auto-merging arch/nds32/include/asm/Kbuild
Removing arch/ia64/include/asm/segment.h
Auto-merging arch/hexagon/include/asm/Kbuild
Removing arch/h8300/include/asm/uaccess.h
Auto-merging arch/h8300/include/asm/Kbuild
Auto-merging arch/h8300/Kconfig
Auto-merging arch/c6x/include/asm/Kbuild
Auto-merging arch/arm64/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/arm64/include/asm/Kbuild
Auto-merging arch/arm/include/asm/Kbuild
Removing arch/alpha/include/asm/segment.h
Resolved 'arch/arm64/include/asm/Kbuild' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d038e24a4297] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/segment.h   |  6 ----
 arch/alpha/kernel/smc37c669.c      |  1 -
 arch/alpha/kernel/smc37c93x.c      |  1 -
 arch/arc/include/asm/uaccess.h     |  1 +
 arch/arm/include/asm/Kbuild        |  1 -
 arch/arm64/include/asm/Kbuild      |  1 -
 arch/c6x/include/asm/Kbuild        |  1 -
 arch/h8300/Kconfig                 |  1 +
 arch/h8300/include/asm/Kbuild      |  1 +
 arch/h8300/include/asm/uaccess.h   | 55 ------------------------------------
 arch/hexagon/include/asm/Kbuild    |  1 -
 arch/hexagon/include/asm/uaccess.h |  1 -
 arch/ia64/include/asm/segment.h    |  6 ----
 arch/mips/include/asm/Kbuild       |  1 -
 arch/nds32/include/asm/Kbuild      |  1 -
 arch/nios2/include/asm/Kbuild      |  1 -
 arch/openrisc/include/asm/Kbuild   |  1 -
 arch/openrisc/kernel/ptrace.c      |  1 -
 arch/openrisc/kernel/setup.c       |  1 -
 arch/openrisc/kernel/traps.c       |  1 -
 arch/openrisc/mm/init.c            |  1 -
 arch/openrisc/mm/tlb.c             |  1 -
 arch/parisc/include/asm/Kbuild     |  1 -
 arch/s390/include/asm/segment.h    |  5 ----
 arch/s390/kernel/ptrace.c          |  1 -
 arch/unicore32/include/asm/Kbuild  |  1 -
 arch/xtensa/include/asm/segment.h  | 16 -----------
 include/asm-generic/segment.h      |  9 ------
 include/asm-generic/uaccess.h      | 58 +++++++++++++++++++++++++++++++++++++-
 lib/Kconfig                        |  4 +++
 30 files changed, 64 insertions(+), 117 deletions(-)
 delete mode 100644 arch/alpha/include/asm/segment.h
 delete mode 100644 arch/h8300/include/asm/uaccess.h
 delete mode 100644 arch/ia64/include/asm/segment.h
 delete mode 100644 arch/s390/include/asm/segment.h
 delete mode 100644 arch/xtensa/include/asm/segment.h
 delete mode 100644 include/asm-generic/segment.h
Merging arc/for-next (5908e6b738e3 Linux 5.0-rc8)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (3d3c616177cc Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Removing arch/arm/include/asm/limits.h
Merge made by the 'recursive' strategy.
 arch/arm/Makefile                |  8 ++------
 arch/arm/include/asm/domain.h    |  6 ++++--
 arch/arm/include/asm/futex.h     |  3 ++-
 arch/arm/include/asm/limits.h    | 12 ------------
 arch/arm/include/asm/processor.h |  4 ++--
 arch/arm/include/asm/uaccess.h   |  3 ++-
 arch/arm/mm/init.c               | 17 +----------------
 arch/arm/vdso/Makefile           | 21 ++++++++-------------
 8 files changed, 21 insertions(+), 53 deletions(-)
 delete mode 100644 arch/arm/include/asm/limits.h
Merging arm64/for-next/core (6127bf372add Merge branch 'for-next/mmiowb' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux into for-next/core)
$ git merge arm64/for-next/core
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (9bcb929f969e perf/arm-ccn: Clean up CPU hotplug handling)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (c19ddad91159 ARM: Document merges)
$ git merge arm-soc/for-next
Auto-merging drivers/watchdog/ixp4xx_wdt.c
Auto-merging drivers/rtc/rtc-omap.c
CONFLICT (content): Merge conflict in drivers/rtc/rtc-omap.c
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Auto-merging drivers/misc/Kconfig
CONFLICT (content): Merge conflict in drivers/misc/Kconfig
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/firmware/Makefile
Auto-merging drivers/firmware/Kconfig
Auto-merging drivers/crypto/ixp4xx_crypto.c
Auto-merging drivers/clocksource/Kconfig
Auto-merging drivers/clk/zynqmp/clkc.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Removing arch/arm/mach-ixp4xx/include/mach/qmgr.h
Removing arch/arm/mach-ixp4xx/include/mach/irqs.h
Removing arch/arm/mach-ixp4xx/include/mach/entry-macro.S
Auto-merging arch/arm/mach-imx/pm-imx6.c
Auto-merging arch/arm/mach-ep93xx/vision_ep9307.c
Auto-merging arch/arm/mach-ep93xx/ts72xx.c
Auto-merging arch/arm/mach-ep93xx/simone.c
Auto-merging arch/arm/mach-ep93xx/edb93xx.c
Removing arch/arm/firmware/Makefile
Removing arch/arm/firmware/Kconfig
Auto-merging arch/arm/configs/qcom_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Auto-merging arch/arm/boot/dts/ls1021a.dtsi
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/ufs/ufshcd-pltfrm.txt
Auto-merging Documentation/devicetree/bindings/hwmon/pwm-fan.txt
Removing Documentation/devicetree/bindings/arm/sunxi.txt
Resolved 'Documentation/devicetree/bindings/vendor-prefixes.txt' using previous resolution.
Resolved 'drivers/misc/Kconfig' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Resolved 'drivers/rtc/rtc-omap.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 29e0244d5638] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/amlogic.txt  |    1 +
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |   29 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |   36 +
 .../devicetree/bindings/arm/intel-ixp4xx.yaml      |   22 +
 .../devicetree/bindings/arm/omap/omap.txt          |    6 +
 .../devicetree/bindings/arm/rockchip.yaml          |   25 +-
 Documentation/devicetree/bindings/arm/sunxi.txt    |   23 -
 Documentation/devicetree/bindings/arm/sunxi.yaml   |  807 ++++++++++++++
 Documentation/devicetree/bindings/bus/ti-sysc.txt  |    6 +-
 .../devicetree/bindings/clock/xlnx,zynqmp-clk.txt  |   63 ++
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |    1 +
 .../intel,ixp4xx-network-processing-engine.yaml    |   44 +
 .../firmware/xilinx/xlnx,zynqmp-firmware.txt       |   54 +-
 .../bindings/fpga/xlnx,zynqmp-pcap-fpga.txt        |   25 +
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |   14 +
 .../devicetree/bindings/hwmon/pwm-fan.txt          |    2 -
 .../devicetree/bindings/iio/adc/imx7d-adc.txt      |    2 +
 .../devicetree/bindings/iio/adc/qcom,spmi-vadc.txt |    1 +
 .../intel,ixp4xx-interrupt.yaml                    |   54 +
 .../interrupt-controller/mediatek,sysirq.txt       |    7 +-
 .../bindings/memory-controllers/fsl/mmdc.txt       |   35 +
 .../bindings/misc/intel,ixp4xx-queue-manager.yaml  |   49 +
 .../devicetree/bindings/mmc/k3-dw-mshc.txt         |    2 +
 .../bindings/power/amlogic,meson-gx-pwrc.txt       |    4 +-
 .../bindings/reset/hisilicon,hi3660-reset.txt      |    7 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |    4 +-
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |    1 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |    5 +-
 .../bindings/timer/intel,ixp4xx-timer.yaml         |   42 +
 .../bindings/timer/mediatek,mtk-timer.txt          |    1 +
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |    1 +
 .../devicetree/bindings/vendor-prefixes.txt        |    7 +
 Documentation/xilinx/eemi.txt                      |    4 +-
 MAINTAINERS                                        |   21 +-
 arch/arm/Kconfig                                   |    7 +-
 arch/arm/Kconfig.debug                             |    2 +
 arch/arm/Makefile                                  |    1 -
 arch/arm/arm-soc-for-next-contents.txt             |  201 ++++
 arch/arm/boot/dts/Makefile                         |   16 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   16 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |   38 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |   42 +-
 arch/arm/boot/dts/am335x-baltos-leds.dtsi          |    6 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |  140 +--
 arch/arm/boot/dts/am335x-base0033.dts              |   48 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |  116 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi     |   54 +-
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |   28 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |  104 +-
 arch/arm/boot/dts/am335x-bonegreen-common.dtsi     |    4 +-
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |   28 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |   66 +-
 arch/arm/boot/dts/am335x-chilisom.dtsi             |   34 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |  190 ++--
 arch/arm/boot/dts/am335x-evm.dts                   |  234 ++--
 arch/arm/boot/dts/am335x-evmsk.dts                 |  292 ++---
 arch/arm/boot/dts/am335x-icev2.dts                 |  116 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |   40 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |  120 +--
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |   42 +-
 arch/arm/boot/dts/am335x-moxa-uc-2101.dts          |   24 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     |  116 +-
 arch/arm/boot/dts/am335x-nano.dts                  |  140 +--
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |  168 +--
 arch/arm/boot/dts/am335x-osd335x-common.dtsi       |    4 +-
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |   74 +-
 arch/arm/boot/dts/am335x-pdu001.dts                |  170 +--
 arch/arm/boot/dts/am335x-pepper.dts                |  200 ++--
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   60 +-
 arch/arm/boot/dts/am335x-pocketbeagle.dts          |   56 +-
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |   62 +-
 arch/arm/boot/dts/am335x-sbc-t335.dts              |  152 +--
 arch/arm/boot/dts/am335x-shc.dts                   |  226 ++--
 arch/arm/boot/dts/am335x-sl50.dts                  |  208 ++--
 arch/arm/boot/dts/am335x-wega.dtsi                 |   68 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |   11 +
 arch/arm/boot/dts/am5718.dtsi                      |   32 +
 arch/arm/boot/dts/am571x-idk.dts                   |    2 +-
 arch/arm/boot/dts/am5728.dtsi                      |   33 +
 arch/arm/boot/dts/am572x-idk.dts                   |    5 +-
 arch/arm/boot/dts/am5748.dtsi                      |   33 +
 arch/arm/boot/dts/am574x-idk.dts                   |    4 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    2 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |    2 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |    2 +
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |   21 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-cmm.dts      |    6 +
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |    5 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |    4 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |    8 +
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   52 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |    6 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   20 +
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          |   39 +-
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |   39 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   93 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |   39 +-
 arch/arm/boot/dts/at91-sama5d4ek.dts               |   39 +-
 arch/arm/boot/dts/at91-vinco.dts                   |   39 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |   39 +-
 arch/arm/boot/dts/at91sam9xe.dtsi                  |   39 +-
 arch/arm/boot/dts/axp81x.dtsi                      |    4 +
 arch/arm/boot/dts/dra7-l4.dtsi                     |    6 +-
 arch/arm/boot/dts/dra7.dtsi                        |    2 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    2 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   72 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   14 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    4 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    4 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |    4 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   21 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |    7 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |    3 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    4 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |    3 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    3 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   40 +-
 arch/arm/boot/dts/exynos5260-pinctrl.dtsi          |   16 +
 arch/arm/boot/dts/exynos5260-xyref5260.dts         |    2 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |   82 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    2 -
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    2 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |  364 ++++++-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    3 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |    5 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    2 -
 arch/arm/boot/dts/exynos54xx.dtsi                  |   38 +-
